# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dbd91dcf0a7b74f439a4992383c4788d
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13006740e56e843dba69c5391b825b26
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e439656b34994ea9862495bdd156566
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35d088019f5b04af5a4331536a56e6be
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e5ffa444854f5495a96fb744f2627329
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa1d4a104096f4505b44c0ab2f2b09e0
# Starting compiling Unity.2D.Animation.Triangle.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a46d245abdc4b48c0a2a1b46afc252f9
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b53a08de546e4a3aab56a21259dd979
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92ee7444c561d438fa9520db304e5406
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58af1f7595cca4c859eea3479ea95b82
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9d74ceb246fb4d9aae4bda77dc21257
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9337f777fadbe4838990d878581a0c92
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b276a42baa5c4bd0bf62f2e1034079c
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f0b67b6199a4419d99fdcf684d5adcc
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1ac4ad4cd77044e3b60ef29cfe4fe23
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82d0d0598c0704f3eaba2f466aeb55fa
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2cc6ebfe7eeac44abadaacc6cf2aa00d
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64d0e5814b95f44f3bb4cdfa40477c12
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bcf76b6b669f84ee989f58823de6e689
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-201770ec24dec44779cb999780f0060e
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-500850035596a49f6a58e56b84a812f5
